Date,Year,Month,TechSector,Employment,YoYGrowth,YoYChange,MonthlyGrowth,MA_3Month,MA_6Month,MA_12Month,BaseIndex,MonthlyRank,DateFormatted,Quarter,YearQuarter
2011-01-01,2011,1,Information & Culture,772200,NA,NA,NA,NA,NA,NA,100,69,2011-01-01,Q1,2011-Q1
2011-02-01,2011,2,Information & Culture,766900,NA,NA,-0.6863506863506896,NA,NA,NA,99.31364931364931,78,2011-02-01,Q1,2011-Q1
2011-03-01,2011,3,Information & Culture,755900,NA,NA,-1.4343460685878218,765000,NA,NA,97.88914788914789,102,2011-03-01,Q1,2011-Q1
2011-04-01,2011,4,Information & Culture,760000,NA,NA,0.5423997883317933,760933.3333333334,NA,NA,98.42009842009843,92,2011-04-01,Q2,2011-Q2
2011-05-01,2011,5,Information & Culture,756900,NA,NA,-0.4078947368421071,757600,NA,NA,98.01864801864801,100,2011-05-01,Q2,2011-Q2
2011-06-01,2011,6,Information & Culture,767800,NA,NA,1.4400845554234376,761566.6666666666,763283.3333333334,NA,99.43019943019942,76,2011-06-01,Q2,2011-Q2
2011-07-01,2011,7,Information & Culture,770400,NA,NA,0.33862985152384173,765033.3333333334,762983.3333333334,NA,99.76689976689977,74,2011-07-01,Q3,2011-Q3
2011-08-01,2011,8,Information & Culture,762300,NA,NA,-1.0514018691588745,766833.3333333334,762216.6666666666,NA,98.71794871794873,87,2011-08-01,Q3,2011-Q3
2011-09-01,2011,9,Information & Culture,751600,NA,NA,-1.403646858192309,761433.3333333334,761500,NA,97.33229733229733,113,2011-09-01,Q3,2011-Q3
2011-10-01,2011,10,Information & Culture,745000,NA,NA,-0.8781266631186835,752966.6666666666,759000,NA,96.47759647759648,128,2011-10-01,Q4,2011-Q4
2011-11-01,2011,11,Information & Culture,739500,NA,NA,-0.7382550335570448,745366.6666666666,756100,NA,95.76534576534577,138,2011-11-01,Q4,2011-Q4
2011-12-01,2011,12,Information & Culture,747100,NA,NA,1.0277214334009521,743866.6666666666,752650,757966.6666666666,96.74954674954674,121,2011-12-01,Q4,2011-Q4
2012-01-01,2012,1,Information & Culture,738600,-4.351204351204352,-33600,-1.1377325659215676,741733.3333333334,747350,755166.6666666666,95.64879564879564,141,2012-01-01,Q1,2012-Q1
2012-02-01,2012,2,Information & Culture,742600,-3.16860086060764,-24300,0.541565123206067,742766.6666666666,744066.6666666666,753141.6666666666,96.16679616679616,133,2012-02-01,Q1,2012-Q1
2012-03-01,2012,3,Information & Culture,755700,-0.026458526260086934,-200,1.7640721788311442,745633.3333333334,744750,753125,97.86324786324786,103,2012-03-01,Q1,2012-Q1
2012-04-01,2012,4,Information & Culture,750300,-1.276315789473681,-9700,-0.7145692735212372,749533.3333333334,745633.3333333334,752316.6666666666,97.16394716394716,114,2012-04-01,Q2,2012-Q2
2012-05-01,2012,5,Information & Culture,737200,-2.6027216276919063,-19700,-1.7459682793549258,747733.3333333334,745250,750675,95.46749546749547,144,2012-05-01,Q2,2012-Q2
2012-06-01,2012,6,Information & Culture,731300,-4.753842146392284,-36500,-0.8003255561584321,739600,742616.6666666666,747633.3333333334,94.7034447034447,148,2012-06-01,Q2,2012-Q2
2012-07-01,2012,7,Information & Culture,745200,-3.2710280373831724,-25200,1.900724736770143,737900,743716.6666666666,745533.3333333334,96.5034965034965,127,2012-07-01,Q3,2012-Q3
2012-08-01,2012,8,Information & Culture,747500,-1.9414928505837592,-14800,0.30864197530864335,741333.3333333334,744533.3333333334,744300,96.8013468013468,120,2012-08-01,Q3,2012-Q3
2012-09-01,2012,9,Information & Culture,747100,-0.5987227248536509,-4500,-0.05351170568561603,746600,743100,743925,96.74954674954674,121,2012-09-01,Q3,2012-Q3
2012-10-01,2012,10,Information & Culture,738300,-0.8993288590603998,-6700,-1.1778878329540943,744300,741100,743366.6666666666,95.60994560994561,143,2012-10-01,Q4,2012-Q4
2012-11-01,2012,11,Information & Culture,743500,0.5409060175794567,4000,0.7043207368278459,742966.6666666666,742150,743700,96.28334628334628,130,2012-11-01,Q4,2012-Q4
2012-12-01,2012,12,Information & Culture,745800,-0.17400615714094902,-1300,0.3093476798923911,742533.3333333334,744566.6666666666,743591.6666666666,96.58119658119658,125,2012-12-01,Q4,2012-Q4
2013-01-01,2013,1,Information & Culture,738700,0.01353912808015334,100,-0.9519978546527197,742666.6666666666,743483.3333333334,743600,95.66174566174566,140,2013-01-01,Q1,2013-Q1
2013-02-01,2013,2,Information & Culture,748000,0.7271747912739102,5400,1.2589684581020721,744166.6666666666,743566.6666666666,744050,96.86609686609687,118,2013-02-01,Q1,2013-Q1
2013-03-01,2013,3,Information & Culture,742900,-1.6937938335318203,-12800,-0.6818181818181834,743200,742866.6666666666,742983.3333333334,96.2056462056462,131,2013-03-01,Q1,2013-Q1
2013-04-01,2013,4,Information & Culture,741800,-1.1328801812608313,-8500,-0.1480683806703409,744233.3333333334,743450,742275,96.06319606319606,134,2013-04-01,Q2,2013-Q2
2013-05-01,2013,5,Information & Culture,752700,2.102550189907748,15500,1.4693987597735214,745800,744983.3333333334,743566.6666666666,97.47474747474747,109,2013-05-01,Q2,2013-Q2
2013-06-01,2013,6,Information & Culture,746800,2.119513195678935,15500,-0.7838448252955987,747100,745150,744858.3333333334,96.71069671069671,122,2013-06-01,Q2,2013-Q2
2013-07-01,2013,7,Information & Culture,726700,-2.4825550187869028,-18500,-2.6914836636315,742066.6666666666,743150,743316.6666666666,94.10774410774411,150,2013-07-01,Q3,2013-Q3
2013-08-01,2013,8,Information & Culture,747600,0.013377926421398456,100,2.8760148617035908,740366.6666666666,743083.3333333334,743325,96.81429681429682,119,2013-08-01,Q3,2013-Q3
2013-09-01,2013,9,Information & Culture,747100,0,0,-0.06688068485821708,740466.6666666666,743783.3333333334,743325,96.74954674954674,121,2013-09-01,Q3,2013-Q3
2013-10-01,2013,10,Information & Culture,753600,2.0723283218204047,15300,0.870030785704734,749433.3333333334,745750,744600,97.59129759129759,107,2013-10-01,Q4,2013-Q4
2013-11-01,2013,11,Information & Culture,759600,2.1654337592468043,16100,0.79617834394905,753433.3333333334,746900,745941.6666666666,98.36829836829837,94,2013-11-01,Q4,2013-Q4
2013-12-01,2013,12,Information & Culture,761400,2.091713596138378,15600,0.23696682464455776,758200,749333.3333333334,747241.6666666666,98.6013986013986,90,2013-12-01,Q4,2013-Q4
2014-01-01,2014,1,Information & Culture,758700,2.707459049681882,20000,-0.35460992907800915,759900,754666.6666666666,748908.3333333334,98.25174825174825,95,2014-01-01,Q1,2014-Q1
2014-02-01,2014,2,Information & Culture,763000,2.0053475935828846,15000,0.5667589297482456,761033.3333333334,757233.3333333334,750158.3333333334,98.80859880859882,85,2014-02-01,Q1,2014-Q1
2014-03-01,2014,3,Information & Culture,758400,2.086418091263975,15500,-0.6028833551769308,760033.3333333334,759116.6666666666,751450,98.21289821289821,97,2014-03-01,Q1,2014-Q1
2014-04-01,2014,4,Information & Culture,754500,1.7120517659746648,12700,-0.5142405063291111,758633.3333333334,759266.6666666666,752508.3333333334,97.7078477078477,106,2014-04-01,Q2,2014-Q2
2014-05-01,2014,5,Information & Culture,761600,1.1824099907001395,8900,0.9410205434062346,758166.6666666666,759600,753250,98.62729862729863,88,2014-05-01,Q2,2014-Q2
2014-06-01,2014,6,Information & Culture,752000,0.6963042313872458,5200,-1.2605042016806678,756033.3333333334,758033.3333333334,753683.3333333334,97.38409738409737,112,2014-06-01,Q2,2014-Q2
2014-07-01,2014,7,Information & Culture,755200,3.921838447777626,28500,0.42553191489360653,756266.6666666666,757450,756058.3333333334,97.79849779849779,104,2014-07-01,Q3,2014-Q3
2014-08-01,2014,8,Information & Culture,750300,0.3611556982343389,2700,-0.6488347457627164,752500,755333.3333333334,756283.3333333334,97.16394716394716,114,2014-08-01,Q3,2014-Q3
2014-09-01,2014,9,Information & Culture,739600,-1.0038816758131452,-7500,-1.4260962281753997,748366.6666666666,752200,755658.3333333334,95.77829577829577,137,2014-09-01,Q3,2014-Q3
2014-10-01,2014,10,Information & Culture,744900,-1.1544585987261158,-8700,0.7166035694970319,744933.3333333334,750600,754933.3333333334,96.46464646464646,129,2014-10-01,Q4,2014-Q4
2014-11-01,2014,11,Information & Culture,752400,-0.9478672985781977,-7200,1.006846556584784,745633.3333333334,749066.6666666666,754333.3333333334,97.43589743589743,111,2014-11-01,Q4,2014-Q4
2014-12-01,2014,12,Information & Culture,750200,-1.4709745206199054,-11200,-0.29239766081871066,749166.6666666666,748766.6666666666,753400,97.15099715099716,115,2014-12-01,Q4,2014-Q4
2015-01-01,2015,1,Information & Culture,745500,-1.7398181099248733,-13200,-0.6264996001066336,749366.6666666666,747150,752300,96.54234654234655,126,2015-01-01,Q1,2015-Q1
2015-02-01,2015,2,Information & Culture,740100,-3.0013106159895164,-22900,-0.7243460764587484,745266.6666666666,745450,750391.6666666666,95.84304584304584,135,2015-02-01,Q1,2015-Q1
2015-03-01,2015,3,Information & Culture,746700,-1.5427215189873444,-11700,0.8917713822456319,744100,746633.3333333334,749416.6666666666,96.6977466977467,123,2015-03-01,Q1,2015-Q1
2015-04-01,2015,4,Information & Culture,742700,-1.563949635520212,-11800,-0.5356903709655803,743166.6666666666,746266.6666666666,748433.3333333334,96.17974617974619,132,2015-04-01,Q2,2015-Q2
2015-05-01,2015,5,Information & Culture,746200,-2.0220588235294157,-15400,0.47125353440151674,745200,745233.3333333334,747150,96.63299663299664,124,2015-05-01,Q2,2015-Q2
2015-06-01,2015,6,Information & Culture,732100,-2.6462765957446788,-19900,-1.889573840793357,740333.3333333334,742216.6666666666,745491.6666666666,94.8070448070448,147,2015-06-01,Q2,2015-Q2
2015-07-01,2015,7,Information & Culture,739400,-2.0921610169491567,-15800,0.9971315394071922,739233.3333333334,741200,744175,95.75239575239574,139,2015-07-01,Q3,2015-Q3
2015-08-01,2015,8,Information & Culture,730300,-2.665600426496073,-20000,-1.2307276169867487,733933.3333333334,739566.6666666666,742508.3333333334,94.57394457394457,149,2015-08-01,Q3,2015-Q3
2015-09-01,2015,9,Information & Culture,754900,2.0686857760951805,15300,3.368478707380529,741533.3333333334,740933.3333333334,743783.3333333334,97.75964775964776,105,2015-09-01,Q3,2015-Q3
2015-10-01,2015,10,Information & Culture,761500,2.2284870452409677,16600,0.8742879851636021,748900,744066.6666666666,745166.6666666666,98.61434861434861,89,2015-10-01,Q4,2015-Q4
2015-11-01,2015,11,Information & Culture,739800,-1.674641148325362,-12600,-2.8496388706500286,752066.6666666666,743000,744116.6666666666,95.8041958041958,136,2015-11-01,Q4,2015-Q4
2015-12-01,2015,12,Information & Culture,733500,-2.2260730471874157,-16700,-0.8515815085158196,744933.3333333334,743233.3333333334,742725,94.98834498834499,146,2015-12-01,Q4,2015-Q4
2016-01-01,2016,1,Information & Culture,758600,1.7572099262240126,13100,3.4219495569188796,743966.6666666666,746433.3333333334,743816.6666666666,98.23879823879824,96,2016-01-01,Q1,2016-Q1
2016-02-01,2016,2,Information & Culture,763400,3.148223213079304,23300,0.6327445293962564,751833.3333333334,751950,745758.3333333334,98.86039886039886,84,2016-02-01,Q1,2016-Q1
2016-03-01,2016,3,Information & Culture,752600,0.7901432971742395,5900,-1.4147236049253387,758200,751566.6666666666,746250,97.46179746179746,110,2016-03-01,Q1,2016-Q1
2016-04-01,2016,4,Information & Culture,749100,0.8617207486198986,6400,-0.4650544778102561,755033.3333333334,749500,746783.3333333334,97.00854700854701,117,2016-04-01,Q2,2016-Q2
2016-05-01,2016,5,Information & Culture,753200,0.9380863039399667,7000,0.5473234548124317,751633.3333333334,751733.3333333334,747366.6666666666,97.53949753949755,108,2016-05-01,Q2,2016-Q2
2016-06-01,2016,6,Information & Culture,773700,5.682283841005331,41600,2.7217206585236298,758666.6666666666,758433.3333333334,750833.3333333334,100.19425019425019,66,2016-06-01,Q2,2016-Q2
2016-07-01,2016,7,Information & Culture,764300,3.367595347579111,24900,-1.2149411916763553,763733.3333333334,759383.3333333334,752908.3333333334,98.97694897694898,83,2016-07-01,Q3,2016-Q3
2016-08-01,2016,8,Information & Culture,771600,5.65521018759414,41300,0.955122334161973,769866.6666666666,760750,756350,99.92229992229991,70,2016-08-01,Q3,2016-Q3
2016-09-01,2016,9,Information & Culture,783700,3.8150748443502414,28800,1.5681700362882411,773200,765933.3333333334,758750,101.4892514892515,49,2016-09-01,Q3,2016-Q3
2016-10-01,2016,10,Information & Culture,775000,1.7728168089297336,13500,-1.1101186678575958,776766.6666666666,770250,759875,100.36260036260036,63,2016-10-01,Q4,2016-Q4
2016-11-01,2016,11,Information & Culture,787500,6.447688564476883,47700,1.6129032258064502,782066.6666666666,775966.6666666666,763850,101.98135198135199,47,2016-11-01,Q4,2016-Q4
2016-12-01,2016,12,Information & Culture,790300,7.743694614860264,56800,0.3555555555555534,784266.6666666666,778733.3333333334,768583.3333333334,102.34395234395235,44,2016-12-01,Q4,2016-Q4
2017-01-01,2017,1,Information & Culture,771400,1.6873187450566762,12800,-2.391496899911427,783066.6666666666,779916.6666666666,769650,99.8963998963999,71,2017-01-01,Q1,2017-Q1
2017-02-01,2017,2,Information & Culture,767800,0.5763688760807018,4400,-0.46668395125745166,776500,779283.3333333334,770016.6666666666,99.43019943019942,76,2017-02-01,Q1,2017-Q1
2017-03-01,2017,3,Information & Culture,778200,3.4015413234121716,25600,1.3545194060953447,772466.6666666666,778366.6666666666,772150,100.77700077700078,58,2017-03-01,Q1,2017-Q1
2017-04-01,2017,4,Information & Culture,776000,3.5909758376718726,26900,-0.2827036751477774,774000,778533.3333333334,774391.6666666666,100.49210049210049,60,2017-04-01,Q2,2017-Q2
2017-05-01,2017,5,Information & Culture,759700,0.862984599044081,6500,-2.1005154639175294,771300,773900,774933.3333333334,98.38124838124838,93,2017-05-01,Q2,2017-Q2
2017-06-01,2017,6,Information & Culture,760200,-1.7448623497479665,-13500,0.06581545346846518,765300,768883.3333333334,773808.3333333334,98.44599844599846,91,2017-06-01,Q2,2017-Q2
2017-07-01,2017,7,Information & Culture,769700,0.7065288499280342,5400,1.2496711391738913,763200,768600,774258.3333333334,99.67624967624967,75,2017-07-01,Q3,2017-Q3
2017-08-01,2017,8,Information & Culture,775300,0.4795230689476515,3700,0.7275561907236661,768400,769850,774566.6666666666,100.4014504014504,62,2017-08-01,Q3,2017-Q3
2017-09-01,2017,9,Information & Culture,770800,-1.6460380247543704,-12900,-0.5804204823939174,771933.3333333334,768616.6666666666,773491.6666666666,99.81869981869981,73,2017-09-01,Q3,2017-Q3
2017-10-01,2017,10,Information & Culture,777600,0.33548387096773435,2600,0.8822003113648114,774566.6666666666,768883.3333333334,773708.3333333334,100.69930069930071,59,2017-10-01,Q4,2017-Q4
2017-11-01,2017,11,Information & Culture,783000,-0.5714285714285672,-4500,0.694444444444442,777133.3333333334,772766.6666666666,773333.3333333334,101.3986013986014,51,2017-11-01,Q4,2017-Q4
2017-12-01,2017,12,Information & Culture,779400,-1.379223079843095,-10900,-0.45977011494252595,780000,775966.6666666666,772425,100.93240093240092,57,2017-12-01,Q4,2017-Q4
2018-01-01,2018,1,Information & Culture,790000,2.4112004148301835,18600,1.3600205286117495,784133.3333333334,779350,773975,102.30510230510231,45,2018-01-01,Q1,2018-Q1
2018-02-01,2018,2,Information & Culture,772700,0.6381870278718393,4900,-2.1898734177215218,780700,778916.6666666666,774383.3333333334,100.06475006475006,68,2018-02-01,Q1,2018-Q1
2018-03-01,2018,3,Information & Culture,773000,-0.6682086867129233,-5200,0.038824899702349924,778566.6666666666,779283.3333333334,773950,100.10360010360012,67,2018-03-01,Q1,2018-Q1
2018-04-01,2018,4,Information & Culture,771100,-0.6314432989690699,-4900,-0.2457956015523899,772266.6666666666,778200,773541.6666666666,99.85754985754986,72,2018-04-01,Q2,2018-Q2
2018-05-01,2018,5,Information & Culture,780300,2.7115966829011517,20600,1.1931007651406977,774800,777750,775258.3333333334,101.04895104895104,56,2018-05-01,Q2,2018-Q2
2018-06-01,2018,6,Information & Culture,775000,1.9468560905024912,14800,-0.6792259387415123,775466.6666666666,777016.6666666666,776491.6666666666,100.36260036260036,63,2018-06-01,Q2,2018-Q2
2018-07-01,2018,7,Information & Culture,775600,0.7665324152267061,5900,0.07741935483871476,776966.6666666666,774616.6666666666,776983.3333333334,100.44030044030043,61,2018-07-01,Q3,2018-Q3
2018-08-01,2018,8,Information & Culture,764900,-1.3414162259770435,-10400,-1.3795771015987612,771833.3333333334,773316.6666666666,776116.6666666666,99.05464905464906,82,2018-08-01,Q3,2018-Q3
2018-09-01,2018,9,Information & Culture,765900,-0.6357031655422896,-4900,0.1307360439273042,768800,772133.3333333334,775708.3333333334,99.18414918414918,80,2018-09-01,Q3,2018-Q3
2018-10-01,2018,10,Information & Culture,762900,-1.8904320987654266,-14700,-0.39169604386996015,764566.6666666666,770766.6666666666,774483.3333333334,98.79564879564879,86,2018-10-01,Q4,2018-Q4
2018-11-01,2018,11,Information & Culture,757300,-3.2822477650063853,-25700,-0.7340411587363982,762033.3333333334,766933.3333333334,772341.6666666666,98.07044807044807,99,2018-11-01,Q4,2018-Q4
2018-12-01,2018,12,Information & Culture,756100,-2.989479086476776,-23300,-0.15845767859500315,758766.6666666666,763783.3333333334,770400,97.91504791504792,101,2018-12-01,Q4,2018-Q4
2019-01-01,2019,1,Information & Culture,758200,-4.0253164556962044,-31800,0.27774103954503193,757200,760883.3333333334,767750,98.18699818699818,98,2019-01-01,Q1,2019-Q1
2019-02-01,2019,2,Information & Culture,774200,0.1941244985117052,1500,2.110261144816672,762833.3333333334,762433.3333333334,767875,100.25900025900026,65,2019-02-01,Q1,2019-Q1
2019-03-01,2019,3,Information & Culture,774700,0.21992238033634592,1700,0.06458279514336418,769033.3333333334,763900,768016.6666666666,100.32375032375032,64,2019-03-01,Q1,2019-Q1
2019-04-01,2019,4,Information & Culture,795500,3.1643107249383906,24400,2.6849102878533593,781466.6666666666,769333.3333333334,770050,103.01735301735302,42,2019-04-01,Q2,2019-Q2
2019-05-01,2019,5,Information & Culture,786000,0.7304882737408702,5700,-1.1942174732872401,785400,774116.6666666666,770525,101.78710178710179,48,2019-05-01,Q2,2019-Q2
2019-06-01,2019,6,Information & Culture,799100,3.1096774193548393,24100,1.6666666666666607,793533.3333333334,781283.3333333334,772533.3333333334,103.4835534835535,41,2019-06-01,Q2,2019-Q2
2019-07-01,2019,7,Information & Culture,791400,2.037132542547715,15800,-0.9635840320360356,792166.6666666666,786816.6666666666,773850,102.48640248640248,43,2019-07-01,Q3,2019-Q3
2019-08-01,2019,8,Information & Culture,789000,3.150738658648189,24100,-0.30326004548900665,793166.6666666666,789283.3333333334,775858.3333333334,102.17560217560218,46,2019-08-01,Q3,2019-Q3
2019-09-01,2019,9,Information & Culture,769700,0.49614832223527916,3800,-2.4461343472750308,783366.6666666666,788450,776175,99.67624967624967,75,2019-09-01,Q3,2019-Q3
2019-10-01,2019,10,Information & Culture,765800,0.38012845720278854,2900,-0.5066909185396873,774833.3333333334,783500,776416.6666666666,99.17119917119918,81,2019-10-01,Q4,2019-Q4
2019-11-01,2019,11,Information & Culture,767200,1.3072758484088176,9900,0.1828153564899404,767566.6666666666,780366.6666666666,777241.6666666666,99.35249935249935,77,2019-11-01,Q4,2019-Q4
2019-12-01,2019,12,Information & Culture,782300,3.465150112418991,26200,1.968196037539105,771766.6666666666,777566.6666666666,779425,101.30795130795131,54,2019-12-01,Q4,2019-Q4
2020-01-01,2020,1,Information & Culture,782600,3.2181482458454314,24400,0.038348459670212165,777366.6666666666,776100,781458.3333333334,101.34680134680134,53,2020-01-01,Q1,2020-Q1
2020-02-01,2020,2,Information & Culture,780700,0.8395763368638676,6500,-0.2427804753386109,781866.6666666666,774716.6666666666,782000,101.1007511007511,55,2020-02-01,Q1,2020-Q1
2020-03-01,2020,3,Information & Culture,660500,-14.741190138117977,-114200,-15.396439093121561,741266.6666666666,756516.6666666666,772483.3333333334,85.53483553483552,162,2020-03-01,Q1,2020-Q1
2020-04-01,2020,4,Information & Culture,582100,-26.82589566310497,-213400,-11.869795609386824,674433.3333333334,725900,754700,75.38202538202539,167,2020-04-01,Q2,2020-Q2
2020-05-01,2020,5,Information & Culture,586500,-25.38167938931297,-199500,0.7558838687510727,609700,695783.3333333334,738075,75.95182595182595,166,2020-05-01,Q2,2020-Q2
2020-06-01,2020,6,Information & Culture,649200,-18.75860342885747,-149900,10.690537084398976,605933.3333333334,673600,725583.3333333334,84.07148407148406,163,2020-06-01,Q2,2020-Q2
2020-07-01,2020,7,Information & Culture,661700,-16.388678291635074,-129700,1.9254467036352363,632466.6666666666,653450,714775,85.6902356902357,161,2020-07-01,Q3,2020-Q3
2020-08-01,2020,8,Information & Culture,666500,-15.525982256020276,-122500,0.7254042617500289,659133.3333333334,634416.6666666666,704566.6666666666,86.31183631183632,159,2020-08-01,Q3,2020-Q3
2020-09-01,2020,9,Information & Culture,722400,-6.145251396648044,-47300,8.387096774193559,683533.3333333334,644733.3333333334,700625,93.55089355089355,151,2020-09-01,Q3,2020-Q3
2020-10-01,2020,10,Information & Culture,705400,-7.88717680856621,-60400,-2.353266888150607,698100,665283.3333333334,695591.6666666666,91.34939134939135,153,2020-10-01,Q4,2020-Q4
2020-11-01,2020,11,Information & Culture,680700,-11.274765380604801,-86500,-3.5015593989225935,702833.3333333334,680983.3333333334,688383.3333333334,88.15073815073815,157,2020-11-01,Q4,2020-Q4
2020-12-01,2020,12,Information & Culture,665200,-14.968682091269336,-117100,-2.2770677244013493,683766.6666666666,683650,678625,86.14348614348614,160,2020-12-01,Q4,2020-Q4
