Date,Year,Month,TechSector,Employment,YoYGrowth,YoYChange,MonthlyGrowth,MA_3Month,MA_6Month,MA_12Month,BaseIndex,MonthlyRank,DateFormatted,Quarter,YearQuarter
2021-01-01,2021,1,Information & Culture,645100,-17.569639662662915,-137500,-3.021647624774504,663666.6666666666,680883.3333333334,667166.6666666666,83.54053354053354,164,2021-01-01,Q1,2021-Q1
2021-02-01,2021,2,Information & Culture,644600,-17.43307288330985,-136100,-0.07750736319950269,651633.3333333334,677233.3333333334,655825,83.47578347578347,165,2021-02-01,Q1,2021-Q1
2021-03-01,2021,3,Information & Culture,696900,5.510976532929601,36400,8.113558796152653,662200,672983.3333333334,658858.3333333334,90.24864024864024,155,2021-03-01,Q1,2021-Q1
2021-04-01,2021,4,Information & Culture,679000,16.64662429135888,96900,-2.568517721337349,673500,668583.3333333334,666933.3333333334,87.93058793058793,158,2021-04-01,Q2,2021-Q2
2021-05-01,2021,5,Information & Culture,683400,16.521739130434774,96900,0.6480117820323983,686433.3333333334,669033.3333333334,675008.3333333334,88.50038850038851,156,2021-05-01,Q2,2021-Q2
2021-06-01,2021,6,Information & Culture,704700,8.548983364140472,55500,3.11676909569798,689033.3333333334,675616.6666666666,679633.3333333334,91.25874125874127,154,2021-06-01,Q2,2021-Q2
2021-07-01,2021,7,Information & Culture,716400,8.266586066193149,54700,1.6602809706258048,701500,687500,684191.6666666666,92.77389277389277,152,2021-07-01,Q3,2021-Q3
2021-08-01,2021,8,Information & Culture,733600,10.067516879219806,67100,2.400893355667222,718233.3333333334,702333.3333333334,689783.3333333334,95.001295001295,145,2021-08-01,Q3,2021-Q3
2021-09-01,2021,9,Information & Culture,749700,3.779069767441867,27300,2.194656488549618,733233.3333333334,711133.3333333334,692058.3333333334,97.08624708624708,116,2021-09-01,Q3,2021-Q3
2021-10-01,2021,10,Information & Culture,766800,8.704281258860224,61400,2.280912364945986,750033.3333333334,725766.6666666666,697175,99.3006993006993,79,2021-10-01,Q4,2021-Q4
2021-11-01,2021,11,Information & Culture,783500,15.10210077861025,102800,2.1778821074595722,766666.6666666666,742450,705741.6666666666,101.46335146335146,50,2021-11-01,Q4,2021-Q4
2021-12-01,2021,12,Information & Culture,782700,17.663860493084794,117500,-0.10210593490747044,777666.6666666666,755450,715533.3333333334,101.35975135975134,52,2021-12-01,Q4,2021-Q4
2022-01-01,2022,1,Information & Culture,738400,14.462873973027435,93300,-5.659895234444868,768200,759116.6666666666,723308.3333333334,95.62289562289563,142,2022-01-01,Q1,2022-Q1
2022-02-01,2022,2,Information & Culture,813900,26.2643499844865,169300,10.224810400866735,778333.3333333334,772500,737416.6666666666,105.4001554001554,35,2022-02-01,Q1,2022-Q1
2022-03-01,2022,3,Information & Culture,809700,16.185966422729226,112800,-0.5160339107998513,787333.3333333334,782500,746816.6666666666,104.85625485625485,36,2022-03-01,Q1,2022-Q1
2022-04-01,2022,4,Information & Culture,818400,20.530191458026504,139400,1.0744720266765428,814000,791100,758433.3333333334,105.98290598290599,32,2022-04-01,Q2,2022-Q2
2022-05-01,2022,5,Information & Culture,833000,21.890547263681583,149600,1.7839687194525888,820366.6666666666,799350,770900,107.87360787360787,27,2022-05-01,Q2,2022-Q2
2022-06-01,2022,6,Information & Culture,815800,15.765574003121884,111100,-2.0648259303721495,822400,804866.6666666666,780158.3333333334,105.64620564620564,34,2022-06-01,Q2,2022-Q2
2022-07-01,2022,7,Information & Culture,817000,14.042434394193194,100600,0.14709487619515293,821933.3333333334,817966.6666666666,788541.6666666666,105.8016058016058,33,2022-07-01,Q3,2022-Q3
2022-08-01,2022,8,Information & Culture,808600,10.223555070883306,75000,-1.0281517747858016,813800,817083.3333333334,794791.6666666666,104.71380471380472,38,2022-08-01,Q3,2022-Q3
2022-09-01,2022,9,Information & Culture,806700,7.603041216486606,57000,-0.23497402918625232,810766.6666666666,816583.3333333334,799541.6666666666,104.46775446775447,39,2022-09-01,Q3,2022-Q3
2022-10-01,2022,10,Information & Culture,801900,4.577464788732399,35100,-0.5950167348456659,805733.3333333334,813833.3333333334,802466.6666666666,103.84615384615385,40,2022-10-01,Q4,2022-Q4
2022-11-01,2022,11,Information & Culture,808900,3.2418634333120533,25400,0.8729267988527356,805833.3333333334,809816.6666666666,804583.3333333334,104.75265475265476,37,2022-11-01,Q4,2022-Q4
2022-12-01,2022,12,Information & Culture,829100,5.928197265874546,46400,2.4972184448015744,813300,812033.3333333334,808450,107.36855736855738,30,2022-12-01,Q4,2022-Q4
2023-01-01,2023,1,Information & Culture,836300,13.258396533044415,97900,0.8684115305753304,824766.6666666666,815250,816608.3333333334,108.3009583009583,24,2023-01-01,Q1,2023-Q1
2023-02-01,2023,2,Information & Culture,831400,2.150141294999375,17500,-0.5859141456415196,832266.6666666666,819050,818066.6666666666,107.66640766640766,29,2023-02-01,Q1,2023-Q1
2023-03-01,2023,3,Information & Culture,840200,3.766827219958002,30500,1.0584556170315063,835966.6666666666,824633.3333333334,820608.3333333334,108.80600880600882,19,2023-03-01,Q1,2023-Q1
2023-04-01,2023,4,Information & Culture,849700,3.8245356793743968,31300,1.1306831706736409,840433.3333333334,832600,823216.6666666666,110.03626003626003,10,2023-04-01,Q2,2023-Q2
2023-05-01,2023,5,Information & Culture,853000,2.400960384153672,20000,0.38837236671767084,847633.3333333334,839950,824883.3333333334,110.46361046361046,8,2023-05-01,Q2,2023-Q2
2023-06-01,2023,6,Information & Culture,863400,5.834763422407452,47600,1.2192262602579218,855366.6666666666,845666.6666666666,828850,111.81041181041181,2,2023-06-01,Q2,2023-Q2
2023-07-01,2023,7,Information & Culture,849500,3.977968176254598,32500,-1.609914292332637,855300,847866.6666666666,831558.3333333334,110.01036001036002,11,2023-07-01,Q3,2023-Q3
2023-08-01,2023,8,Information & Culture,849000,4.996289883749694,40400,-0.05885815185403542,853966.6666666666,850800,834925,109.94560994560996,13,2023-08-01,Q3,2023-Q3
2023-09-01,2023,9,Information & Culture,826600,2.4668402132143274,19900,-2.6383981154299185,841700,848533.3333333334,836583.3333333334,107.04480704480706,31,2023-09-01,Q3,2023-Q3
2023-10-01,2023,10,Information & Culture,846400,5.54932036413518,44500,2.3953544640696878,840666.6666666666,847983.3333333334,840291.6666666666,109.60890960890961,16,2023-10-01,Q4,2023-Q4
2023-11-01,2023,11,Information & Culture,848200,4.858449746569415,39300,0.21266540642721488,840400,847183.3333333334,843566.6666666666,109.84200984200984,14,2023-11-01,Q4,2023-Q4
2023-12-01,2023,12,Information & Culture,849300,2.4363767941141035,20200,0.1296863947182203,847966.6666666666,844833.3333333334,845250,109.98445998445999,12,2023-12-01,Q4,2023-Q4
2024-01-01,2024,1,Information & Culture,839400,0.3706803778548373,3100,-1.1656658424584965,845633.3333333334,843150,845508.3333333334,108.7024087024087,20,2024-01-01,Q1,2024-Q1
2024-02-01,2024,2,Information & Culture,843400,1.4433485686793368,12000,0.47653085537289197,844033.3333333334,842216.6666666666,846508.3333333334,109.22040922040924,18,2024-02-01,Q1,2024-Q1
2024-03-01,2024,3,Information & Culture,836400,-0.45227326826945413,-3800,-0.8299739151055308,839733.3333333334,843850,846191.6666666666,108.31390831390833,23,2024-03-01,Q1,2024-Q1
2024-04-01,2024,4,Information & Culture,845600,-0.48252324349770115,-4100,1.099952175992347,841800,843716.6666666666,845850,109.5053095053095,17,2024-04-01,Q2,2024-Q2
2024-05-01,2024,5,Information & Culture,835700,-2.028135990621338,-17300,-1.1707663197729423,839233.3333333334,841633.3333333334,844408.3333333334,108.22325822325823,25,2024-05-01,Q2,2024-Q2
2024-06-01,2024,6,Information & Culture,831900,-3.648366921473245,-31500,-0.45470862749790175,837733.3333333334,838733.3333333334,841783.3333333334,107.73115773115774,28,2024-06-01,Q2,2024-Q2
2024-07-01,2024,7,Information & Culture,838800,-1.259564449676276,-10700,0.8294266137756967,835466.6666666666,838633.3333333334,840891.6666666666,108.62470862470863,22,2024-07-01,Q3,2024-Q3
2024-08-01,2024,8,Information & Culture,839200,-1.1542991755005838,-9800,0.04768717215068996,836633.3333333334,837933.3333333334,840075,108.67650867650869,21,2024-08-01,Q3,2024-Q3
2024-09-01,2024,9,Information & Culture,860200,4.064843939027352,33600,2.502383222116311,846066.6666666666,841900,842875,111.39601139601139,3,2024-09-01,Q3,2024-Q3
2024-10-01,2024,10,Information & Culture,855200,1.03969754253308,8800,-0.5812601720530108,851533.3333333334,843500,843608.3333333334,110.74851074851075,5,2024-10-01,Q4,2024-Q4
2024-11-01,2024,11,Information & Culture,854000,0.6838009903324727,5800,-0.1403180542563165,856466.6666666666,846550,844091.6666666666,110.5931105931106,7,2024-11-01,Q4,2024-Q4
2024-12-01,2024,12,Information & Culture,855100,0.6829153420463863,5800,0.1288056206089072,854766.6666666666,850416.6666666666,844575,110.73556073556074,6,2024-12-01,Q4,2024-Q4
2025-01-01,2025,1,Information & Culture,852500,1.560638551346205,13100,-0.3040580049117114,853866.6666666666,852700,845666.6666666666,110.39886039886039,9,2025-01-01,Q1,2025-Q1
2025-02-01,2025,2,Information & Culture,855700,1.4583827365425739,12300,0.3753665689149477,854433.3333333334,855450,846691.6666666666,110.81326081326081,4,2025-02-01,Q1,2025-Q1
2025-03-01,2025,3,Information & Culture,835400,-0.11956001912960534,-1000,-2.372326750029219,847866.6666666666,851316.6666666666,846608.3333333334,108.18440818440817,26,2025-03-01,Q1,2025-Q1
2025-04-01,2025,4,Information & Culture,848000,0.2838221381267658,2400,1.508259516399324,846366.6666666666,850116.6666666666,846808.3333333334,109.81610981610982,15,2025-04-01,Q2,2025-Q2
2025-05-01,2025,5,Information & Culture,867300,3.781261218140486,31600,2.2759433962264097,850233.3333333334,852333.3333333334,849441.6666666666,112.31546231546233,1,2025-05-01,Q2,2025-Q2
2011-01-01,2011,1,Professional & Technical Services,1258700,NA,NA,NA,NA,NA,NA,100,170,2011-01-01,Q1,2011-Q1
2011-02-01,2011,2,Professional & Technical Services,1264900,NA,NA,0.4925717009613084,NA,NA,NA,100.4925717009613,165,2011-02-01,Q1,2011-Q1
2011-03-01,2011,3,Professional & Technical Services,1269800,NA,NA,0.3873824017708971,1264466.6666666667,NA,NA,100.88186223881783,162,2011-03-01,Q1,2011-Q1
2011-04-01,2011,4,Professional & Technical Services,1273500,NA,NA,0.29138446999528167,1269400,NA,NA,101.17581631842376,161,2011-04-01,Q2,2011-Q2
2011-05-01,2011,5,Professional & Technical Services,1273800,NA,NA,0.02355712603061555,1272366.6666666667,NA,NA,101.19965043298642,160,2011-05-01,Q2,2011-Q2
2011-06-01,2011,6,Professional & Technical Services,1262400,NA,NA,-0.8949599623174764,1269900,1267183.3333333333,NA,100.29395407960595,167,2011-06-01,Q2,2011-Q2
2011-07-01,2011,7,Professional & Technical Services,1263300,NA,NA,0.07129277566539916,1266500,1267950,NA,100.36545642329386,166,2011-07-01,Q3,2011-Q3
2011-08-01,2011,8,Professional & Technical Services,1261800,NA,NA,-0.11873664212775914,1262500,1267433.3333333333,NA,100.24628585048066,168,2011-08-01,Q3,2011-Q3
2011-09-01,2011,9,Professional & Technical Services,1277700,NA,NA,1.2601046124584014,1267600,1268750,NA,101.50949392230079,156,2011-09-01,Q3,2011-Q3
2011-10-01,2011,10,Professional & Technical Services,1280300,NA,NA,0.20349064725679877,1273266.6666666667,1269883.3333333333,NA,101.71605624851037,155,2011-10-01,Q4,2011-Q4
2011-11-01,2011,11,Professional & Technical Services,1285700,NA,NA,0.42177614621572435,1281233.3333333333,1271866.6666666667,NA,102.14507031063795,150,2011-11-01,Q4,2011-Q4
2011-12-01,2011,12,Professional & Technical Services,1293700,NA,NA,0.622229135879282,1286566.6666666667,1277083.3333333333,1272133.3333333333,102.78064669897513,144,2011-12-01,Q4,2011-Q4
2012-01-01,2012,1,Professional & Technical Services,1291600,2.613807897036624,32900,-0.16232511401407246,1290333.3333333333,1281800,1274875,102.61380789703662,145,2012-01-01,Q1,2012-Q1
2012-02-01,2012,2,Professional & Technical Services,1286500,1.7076448731125016,21600,-0.39485908950139814,1290600,1285916.6666666667,1276675,102.20862794947168,149,2012-02-01,Q1,2012-Q1
2012-03-01,2012,3,Professional & Technical Services,1290500,1.6301779807843753,20700,0.3109211037699122,1289533.3333333333,1288050,1278400,102.52641614364026,147,2012-03-01,Q1,2012-Q1
2012-04-01,2012,4,Professional & Technical Services,1281000,0.5889281507656108,7500,-0.7361487795428112,1286000,1288166.6666666667,1279025,101.77166918248987,154,2012-04-01,Q2,2012-Q2
2012-05-01,2012,5,Professional & Technical Services,1275200,0.10990736379337118,1400,-0.45277127244340853,1282233.3333333333,1286416.6666666667,1279141.6666666667,101.31087630094542,158,2012-05-01,Q2,2012-Q2
2012-06-01,2012,6,Professional & Technical Services,1274800,0.9822560202788377,12400,-0.031367628607281706,1277000,1283266.6666666667,1280175,101.27909748152857,159,2012-06-01,Q2,2012-Q2
2012-07-01,2012,7,Professional & Technical Services,1259100,-0.3324625979577278,-4200,-1.2315657358016985,1269700,1277850,1279825,100.03177881941684,169,2012-07-01,Q3,2012-Q3
2012-08-01,2012,8,Professional & Technical Services,1269400,0.6023141543826327,7600,0.8180446350567916,1267766.6666666667,1275000,1280458.3333333333,100.85008341940096,163,2012-08-01,Q3,2012-Q3
2012-09-01,2012,9,Professional & Technical Services,1281800,0.3208890975972434,4100,0.976839451709477,1270100,1273550,1280800,101.83522682132357,152,2012-09-01,Q3,2012-Q3
2012-10-01,2012,10,Professional & Technical Services,1282000,0.13278137936421075,1700,0.015603058199409325,1277733.3333333333,1273716.6666666667,1280941.6666666667,101.85111623103202,151,2012-10-01,Q4,2012-Q4
2012-11-01,2012,11,Professional & Technical Services,1281500,-0.3266702963366286,-4200,-0.03900156006240163,1281766.6666666667,1274766.6666666667,1280591.6666666667,101.81139270676094,153,2012-11-01,Q4,2012-Q4
2012-12-01,2012,12,Professional & Technical Services,1268200,-1.9710906701708275,-25500,-1.03784627389778,1277233.3333333333,1273666.6666666667,1278466.6666666667,100.75474696115039,164,2012-12-01,Q4,2012-Q4
2013-01-01,2013,1,Professional & Technical Services,1276100,-1.2000619386807077,-15500,0.6229301372023377,1275266.6666666667,1276500,1277175,101.38237864463335,157,2013-01-01,Q1,2013-Q1
2013-02-01,2013,2,Professional & Technical Services,1291400,0.38087835211815246,4900,1.1989655983073444,1278566.6666666667,1280166.6666666667,1277583.3333333333,102.5979184873282,146,2013-02-01,Q1,2013-Q1
2013-03-01,2013,3,Professional & Technical Services,1290300,-0.015497869043001877,-200,-0.08517887563883608,1285933.3333333333,1281583.3333333333,1277566.6666666667,102.51052673393184,148,2013-03-01,Q1,2013-Q1
2013-04-01,2013,4,Professional & Technical Services,1301800,1.6237314597970398,20800,0.891265597147961,1294500,1284883.3333333333,1279300,103.42416779216651,142,2013-04-01,Q2,2013-Q2
2013-05-01,2013,5,Professional & Technical Services,1296800,1.6938519447929679,21600,-0.38408357658626935,1296300,1287433.3333333333,1281100,103.02693254945578,143,2013-05-01,Q2,2013-Q2
2013-06-01,2013,6,Professional & Technical Services,1306300,2.4709758393473447,31500,0.732572486119687,1301633.3333333333,1293783.3333333333,1283725,103.78167951060617,141,2013-06-01,Q2,2013-Q2
2013-07-01,2013,7,Professional & Technical Services,1324000,5.154475418950044,64900,1.3549720584858038,1309033.3333333333,1301766.6666666667,1289133.3333333333,105.18789226980219,130,2013-07-01,Q3,2013-Q3
2013-08-01,2013,8,Professional & Technical Services,1320700,4.041279344572235,51300,-0.24924471299093698,1317000,1306650,1293408.3333333333,104.92571700961308,136,2013-08-01,Q3,2013-Q3
2013-09-01,2013,9,Professional & Technical Services,1319100,2.9099703541894284,37300,-0.12114787612629296,1321266.6666666667,1311450,1296516.6666666667,104.79860173194567,138,2013-09-01,Q3,2013-Q3
2013-10-01,2013,10,Professional & Technical Services,1327700,3.5647425897035845,45700,0.6519596694716023,1322500,1315766.6666666667,1300325,105.48184634940812,126,2013-10-01,Q4,2013-Q4
2013-11-01,2013,11,Professional & Technical Services,1323300,3.2618025751072866,41800,-0.3314001657000798,1323366.6666666667,1320183.3333333333,1303808.3333333333,105.13227933582267,131,2013-11-01,Q4,2013-Q4
2013-12-01,2013,12,Professional & Technical Services,1322800,4.305314619145251,54600,-0.037784327061129996,1324600,1322933.3333333333,1308358.3333333333,105.09255581155159,133,2013-12-01,Q4,2013-Q4
2014-01-01,2014,1,Professional & Technical Services,1326000,3.91035185330304,49900,0.2419110976715988,1324033.3333333333,1323266.6666666667,1312516.6666666667,105.34678636688648,127,2014-01-01,Q1,2014-Q1
2014-02-01,2014,2,Professional & Technical Services,1321500,2.33080377884467,30100,-0.33936651583710287,1323433.3333333333,1323400,1315025,104.98927464844681,135,2014-02-01,Q1,2014-Q1
2014-03-01,2014,3,Professional & Technical Services,1324600,2.6582965201890962,34300,0.23458191449110544,1324033.3333333333,1324316.6666666667,1317883.3333333333,105.23556049892746,129,2014-03-01,Q1,2014-Q1
2014-04-01,2014,4,Professional & Technical Services,1323100,1.6361960362574868,21300,-0.1132417333534641,1323066.6666666667,1323550,1319658.3333333333,105.11638992611425,132,2014-04-01,Q2,2014-Q2
2014-05-01,2014,5,Professional & Technical Services,1325500,2.213140037014183,28700,0.18139218502002397,1324400,1323916.6666666667,1322050,105.3070628426154,128,2014-05-01,Q2,2014-Q2
2014-06-01,2014,6,Professional & Technical Services,1331100,1.8984919237541087,24800,0.4224820822331221,1326566.6666666667,1325300,1324116.6666666667,105.75196631445142,124,2014-06-01,Q2,2014-Q2
2014-07-01,2014,7,Professional & Technical Services,1329500,0.41540785498488386,5500,-0.12020133723987803,1328700,1325883.3333333333,1324575,105.62485103678398,125,2014-07-01,Q3,2014-Q3
2014-08-01,2014,8,Professional & Technical Services,1332200,0.870750359657757,11500,0.20308386611507245,1330933.3333333333,1327666.6666666667,1325533.3333333333,105.83935806784778,123,2014-08-01,Q3,2014-Q3
2014-09-01,2014,9,Professional & Technical Services,1318300,-0.060647411113634586,-800,-1.043386878847019,1326666.6666666667,1326616.6666666667,1325466.6666666667,104.73504409311194,139,2014-09-01,Q3,2014-Q3
2014-10-01,2014,10,Professional & Technical Services,1321900,-0.436845672968289,-5800,0.2730789653341503,1324133.3333333333,1326416.6666666667,1324983.3333333333,105.02105346786368,134,2014-10-01,Q4,2014-Q4
2014-11-01,2014,11,Professional & Technical Services,1317900,-0.40807073226025725,-5400,-0.3025947499810888,1319366.6666666667,1325150,1324533.3333333333,104.7032652736951,140,2014-11-01,Q4,2014-Q4
2014-12-01,2014,12,Professional & Technical Services,1319900,-0.21923193226489612,-2900,0.15175658244175327,1319900,1323283.3333333333,1324291.6666666667,104.86215937077938,137,2014-12-01,Q4,2014-Q4
2015-01-01,2015,1,Professional & Technical Services,1341500,1.1689291101055765,15500,1.6364876126979233,1326433.3333333333,1325283.3333333333,1325583.3333333333,106.57821561928975,119,2015-01-01,Q1,2015-Q1
2015-02-01,2015,2,Professional & Technical Services,1340600,1.445327279606512,19100,-0.06708907938874908,1334000,1326683.3333333333,1327175,106.50671327560181,120,2015-02-01,Q1,2015-Q1
2015-03-01,2015,3,Professional & Technical Services,1334600,0.7549448890231014,10000,-0.447560793674473,1338900,1329400,1328008.3333333333,106.03003098434894,122,2015-03-01,Q1,2015-Q1
2015-04-01,2015,4,Professional & Technical Services,1340100,1.2848613105585382,17000,0.41210849692792095,1338433.3333333333,1332433.3333333333,1329425,106.46698975133073,121,2015-04-01,Q2,2015-Q2
2015-05-01,2015,5,Professional & Technical Services,1343200,1.335345152772538,17700,0.23132602044624306,1339300,1336650,1330900,106.71327560181139,118,2015-05-01,Q2,2015-Q2
2015-06-01,2015,6,Professional & Technical Services,1345500,1.0818120351588911,14400,0.1712328767123239,1342933.3333333333,1340916.6666666667,1332100,106.89600381345834,117,2015-06-01,Q2,2015-Q2
2015-07-01,2015,7,Professional & Technical Services,1356900,2.0609251598345146,27400,0.8472686733556278,1348533.3333333333,1343483.3333333333,1334383.3333333333,107.80170016683881,115,2015-07-01,Q3,2015-Q3
2015-08-01,2015,8,Professional & Technical Services,1374300,3.1601861582345014,42100,1.2823347335839008,1358900,1349100,1337891.6666666667,109.18407881147216,108,2015-08-01,Q3,2015-Q3
2015-09-01,2015,9,Professional & Technical Services,1372900,4.141697640901154,54600,-0.10187004293095159,1368033.3333333333,1355483.3333333333,1342441.6666666667,109.07285294351314,110,2015-09-01,Q3,2015-Q3
2015-10-01,2015,10,Professional & Technical Services,1362800,3.0940313185566337,40900,-0.7356690217787176,1370000,1359266.6666666667,1345850,108.27043775323746,112,2015-10-01,Q4,2015-Q4
2015-11-01,2015,11,Professional & Technical Services,1382200,4.878974125502689,64300,1.4235397710595787,1372633.3333333333,1365766.6666666667,1351208.3333333333,109.81171049495511,103,2015-11-01,Q4,2015-Q4
2015-12-01,2015,12,Professional & Technical Services,1384400,4.886733843473001,64500,0.1591665460859426,1376466.6666666667,1372250,1356583.3333333333,109.98649400174783,101,2015-12-01,Q4,2015-Q4
2016-01-01,2016,1,Professional & Technical Services,1376300,2.5941110696980907,34800,-0.585091014157757,1380966.6666666667,1375483.3333333333,1359483.3333333333,109.34297290855646,107,2016-01-01,Q1,2016-Q1
2016-02-01,2016,2,Professional & Technical Services,1378400,2.81963300014918,37800,0.15258301242462302,1379700,1376166.6666666667,1362633.3333333333,109.50981171049496,105,2016-02-01,Q1,2016-Q1
