Date,Year,Month,TechSector,UnemploymentCount,UnemploymentRate,UnemploymentChange,RateChange,DateFormatted,Quarter,YearQuarter,UnemploymentLevel
2011-01-01,2011,1,Information & Culture,NA,7.3,NA,NA,2011-01-01,Q1,2011-Q1,High
2011-02-01,2011,2,Information & Culture,NA,8.3,NA,NA,2011-02-01,Q1,2011-Q1,High
2011-03-01,2011,3,Information & Culture,NA,8.2,NA,NA,2011-03-01,Q1,2011-Q1,High
2011-04-01,2011,4,Information & Culture,NA,7.1,NA,NA,2011-04-01,Q2,2011-Q2,High
2011-05-01,2011,5,Information & Culture,NA,7.4,NA,NA,2011-05-01,Q2,2011-Q2,High
2011-06-01,2011,6,Information & Culture,NA,6.2,NA,NA,2011-06-01,Q2,2011-Q2,Moderate
2011-07-01,2011,7,Information & Culture,NA,6.4,NA,-0.8999999999999995,2011-07-01,Q3,2011-Q3,Moderate
2011-08-01,2011,8,Information & Culture,NA,6.8,NA,-1.5000000000000009,2011-08-01,Q3,2011-Q3,Moderate
2011-09-01,2011,9,Information & Culture,NA,7.5,NA,-0.6999999999999993,2011-09-01,Q3,2011-Q3,High
2011-10-01,2011,10,Information & Culture,NA,7.2,NA,0.10000000000000053,2011-10-01,Q4,2011-Q4,High
2011-11-01,2011,11,Information & Culture,NA,7.3,NA,-0.10000000000000053,2011-11-01,Q4,2011-Q4,High
2011-12-01,2011,12,Information & Culture,NA,6,NA,-0.20000000000000018,2011-12-01,Q4,2011-Q4,Moderate
2012-01-01,2012,1,Information & Culture,NA,6.7,NA,0.2999999999999998,2012-01-01,Q1,2012-Q1,Moderate
2012-02-01,2012,2,Information & Culture,NA,6,NA,-0.7999999999999998,2012-02-01,Q1,2012-Q1,Moderate
2012-03-01,2012,3,Information & Culture,NA,5.5,NA,-2,2012-03-01,Q1,2012-Q1,Moderate
2012-04-01,2012,4,Information & Culture,NA,6.8,NA,-0.40000000000000036,2012-04-01,Q2,2012-Q2,Moderate
2012-05-01,2012,5,Information & Culture,NA,6.9,NA,-0.39999999999999947,2012-05-01,Q2,2012-Q2,Moderate
2012-06-01,2012,6,Information & Culture,NA,6.7,NA,0.7000000000000002,2012-06-01,Q2,2012-Q2,Moderate
2012-07-01,2012,7,Information & Culture,NA,6.8,NA,0.09999999999999964,2012-07-01,Q3,2012-Q3,Moderate
2012-08-01,2012,8,Information & Culture,NA,7.4,NA,1.4000000000000004,2012-08-01,Q3,2012-Q3,High
2012-09-01,2012,9,Information & Culture,NA,6.1,NA,0.5999999999999996,2012-09-01,Q3,2012-Q3,Moderate
2012-10-01,2012,10,Information & Culture,NA,6.8,NA,0,2012-10-01,Q4,2012-Q4,Moderate
2012-11-01,2012,11,Information & Culture,NA,7.4,NA,0.5,2012-11-01,Q4,2012-Q4,High
2012-12-01,2012,12,Information & Culture,NA,7.1,NA,0.39999999999999947,2012-12-01,Q4,2012-Q4,High
2013-01-01,2013,1,Information & Culture,NA,7.2,NA,0.40000000000000036,2013-01-01,Q1,2013-Q1,High
2013-02-01,2013,2,Information & Culture,NA,6.7,NA,-0.7000000000000002,2013-02-01,Q1,2013-Q1,Moderate
2013-03-01,2013,3,Information & Culture,NA,7,NA,0.9000000000000004,2013-03-01,Q1,2013-Q1,High
2013-04-01,2013,4,Information & Culture,NA,6.1,NA,-0.7000000000000002,2013-04-01,Q2,2013-Q2,Moderate
2013-05-01,2013,5,Information & Culture,NA,6.4,NA,-1,2013-05-01,Q2,2013-Q2,Moderate
2013-06-01,2013,6,Information & Culture,NA,7.1,NA,0,2013-06-01,Q2,2013-Q2,High
2013-07-01,2013,7,Information & Culture,NA,7.4,NA,0.20000000000000018,2013-07-01,Q3,2013-Q3,High
2013-08-01,2013,8,Information & Culture,NA,5.4,NA,-1.2999999999999998,2013-08-01,Q3,2013-Q3,Moderate
2013-09-01,2013,9,Information & Culture,NA,6.5,NA,-0.5,2013-09-01,Q3,2013-Q3,Moderate
2013-10-01,2013,10,Information & Culture,NA,5.4,NA,-0.6999999999999993,2013-10-01,Q4,2013-Q4,Moderate
2013-11-01,2013,11,Information & Culture,NA,5.2,NA,-1.2000000000000002,2013-11-01,Q4,2013-Q4,Moderate
2013-12-01,2013,12,Information & Culture,NA,5,NA,-2.0999999999999996,2013-12-01,Q4,2013-Q4,Moderate
2014-01-01,2014,1,Information & Culture,NA,5.3,NA,-2.1000000000000005,2014-01-01,Q1,2014-Q1,Moderate
2014-02-01,2014,2,Information & Culture,NA,5.2,NA,-0.20000000000000018,2014-02-01,Q1,2014-Q1,Moderate
2014-03-01,2014,3,Information & Culture,NA,5.4,NA,-1.0999999999999996,2014-03-01,Q1,2014-Q1,Moderate
2014-04-01,2014,4,Information & Culture,NA,5.7,NA,0.2999999999999998,2014-04-01,Q2,2014-Q2,Moderate
2014-05-01,2014,5,Information & Culture,NA,5.7,NA,0.5,2014-05-01,Q2,2014-Q2,Moderate
2014-06-01,2014,6,Information & Culture,NA,5.6,NA,0.5999999999999996,2014-06-01,Q2,2014-Q2,Moderate
2014-07-01,2014,7,Information & Culture,NA,5.4,NA,0.10000000000000053,2014-07-01,Q3,2014-Q3,Moderate
2014-08-01,2014,8,Information & Culture,NA,5.9,NA,0.7000000000000002,2014-08-01,Q3,2014-Q3,Moderate
2014-09-01,2014,9,Information & Culture,NA,5.7,NA,0.2999999999999998,2014-09-01,Q3,2014-Q3,Moderate
2014-10-01,2014,10,Information & Culture,NA,7.3,NA,1.5999999999999996,2014-10-01,Q4,2014-Q4,High
2014-11-01,2014,11,Information & Culture,NA,6.3,NA,0.5999999999999996,2014-11-01,Q4,2014-Q4,Moderate
2014-12-01,2014,12,Information & Culture,NA,6.1,NA,0.5,2014-12-01,Q4,2014-Q4,Moderate
2015-01-01,2015,1,Information & Culture,NA,5.3,NA,-0.10000000000000053,2015-01-01,Q1,2015-Q1,Moderate
2015-02-01,2015,2,Information & Culture,NA,5.7,NA,-0.20000000000000018,2015-02-01,Q1,2015-Q1,Moderate
2015-03-01,2015,3,Information & Culture,NA,5.6,NA,-0.10000000000000053,2015-03-01,Q1,2015-Q1,Moderate
2015-04-01,2015,4,Information & Culture,NA,6.1,NA,-1.2000000000000002,2015-04-01,Q2,2015-Q2,Moderate
2015-05-01,2015,5,Information & Culture,NA,5.2,NA,-1.0999999999999996,2015-05-01,Q2,2015-Q2,Moderate
2015-06-01,2015,6,Information & Culture,NA,5.9,NA,-0.1999999999999993,2015-06-01,Q2,2015-Q2,Moderate
2015-07-01,2015,7,Information & Culture,NA,5.8,NA,0.5,2015-07-01,Q3,2015-Q3,Moderate
2015-08-01,2015,8,Information & Culture,NA,5.9,NA,0.20000000000000018,2015-08-01,Q3,2015-Q3,Moderate
2015-09-01,2015,9,Information & Culture,NA,5.8,NA,0.20000000000000018,2015-09-01,Q3,2015-Q3,Moderate
2015-10-01,2015,10,Information & Culture,NA,5.3,NA,-0.7999999999999998,2015-10-01,Q4,2015-Q4,Moderate
2015-11-01,2015,11,Information & Culture,NA,5.7,NA,0.5,2015-11-01,Q4,2015-Q4,Moderate
2015-12-01,2015,12,Information & Culture,NA,6.6,NA,0.6999999999999993,2015-12-01,Q4,2015-Q4,Moderate
2016-01-01,2016,1,Information & Culture,NA,6.3,NA,0.5,2016-01-01,Q1,2016-Q1,Moderate
2016-02-01,2016,2,Information & Culture,NA,6.2,NA,0.2999999999999998,2016-02-01,Q1,2016-Q1,Moderate
2016-03-01,2016,3,Information & Culture,NA,7,NA,1.2000000000000002,2016-03-01,Q1,2016-Q1,High
2016-04-01,2016,4,Information & Culture,NA,6.8,NA,1.5,2016-04-01,Q2,2016-Q2,Moderate
2016-05-01,2016,5,Information & Culture,NA,6.6,NA,0.8999999999999995,2016-05-01,Q2,2016-Q2,Moderate
2016-06-01,2016,6,Information & Culture,NA,6.1,NA,-0.5,2016-06-01,Q2,2016-Q2,Moderate
2016-07-01,2016,7,Information & Culture,NA,5.1,NA,-1.2000000000000002,2016-07-01,Q3,2016-Q3,Moderate
2016-08-01,2016,8,Information & Culture,NA,5.2,NA,-1,2016-08-01,Q3,2016-Q3,Moderate
2016-09-01,2016,9,Information & Culture,NA,5.3,NA,-1.7000000000000002,2016-09-01,Q3,2016-Q3,Moderate
2016-10-01,2016,10,Information & Culture,NA,5.3,NA,-1.5,2016-10-01,Q4,2016-Q4,Moderate
2016-11-01,2016,11,Information & Culture,NA,5.2,NA,-1.3999999999999995,2016-11-01,Q4,2016-Q4,Moderate
2016-12-01,2016,12,Information & Culture,NA,5.8,NA,-0.2999999999999998,2016-12-01,Q4,2016-Q4,Moderate
2017-01-01,2017,1,Information & Culture,NA,5.8,NA,0.7000000000000002,2017-01-01,Q1,2017-Q1,Moderate
2017-02-01,2017,2,Information & Culture,NA,6.3,NA,1.0999999999999996,2017-02-01,Q1,2017-Q1,Moderate
2017-03-01,2017,3,Information & Culture,NA,4.9,NA,-0.39999999999999947,2017-03-01,Q1,2017-Q1,Low
2017-04-01,2017,4,Information & Culture,NA,4.9,NA,-0.39999999999999947,2017-04-01,Q2,2017-Q2,Low
2017-05-01,2017,5,Information & Culture,NA,5.6,NA,0.39999999999999947,2017-05-01,Q2,2017-Q2,Moderate
2017-06-01,2017,6,Information & Culture,NA,5.1,NA,-0.7000000000000002,2017-06-01,Q2,2017-Q2,Moderate
2017-07-01,2017,7,Information & Culture,NA,6.1,NA,0.2999999999999998,2017-07-01,Q3,2017-Q3,Moderate
2017-08-01,2017,8,Information & Culture,NA,6.6,NA,0.2999999999999998,2017-08-01,Q3,2017-Q3,Moderate
2017-09-01,2017,9,Information & Culture,NA,6.2,NA,1.2999999999999998,2017-09-01,Q3,2017-Q3,Moderate
2017-10-01,2017,10,Information & Culture,NA,6.7,NA,1.7999999999999998,2017-10-01,Q4,2017-Q4,Moderate
2017-11-01,2017,11,Information & Culture,NA,5.6,NA,0,2017-11-01,Q4,2017-Q4,Moderate
2017-12-01,2017,12,Information & Culture,NA,6.2,NA,1.1000000000000005,2017-12-01,Q4,2017-Q4,Moderate
2018-01-01,2018,1,Information & Culture,NA,5.8,NA,-0.2999999999999998,2018-01-01,Q1,2018-Q1,Moderate
2018-02-01,2018,2,Information & Culture,NA,5.4,NA,-1.1999999999999993,2018-02-01,Q1,2018-Q1,Moderate
2018-03-01,2018,3,Information & Culture,NA,5.8,NA,-0.40000000000000036,2018-03-01,Q1,2018-Q1,Moderate
2018-04-01,2018,4,Information & Culture,NA,5.2,NA,-1.5,2018-04-01,Q2,2018-Q2,Moderate
2018-05-01,2018,5,Information & Culture,NA,4.5,NA,-1.0999999999999996,2018-05-01,Q2,2018-Q2,Low
2018-06-01,2018,6,Information & Culture,NA,5.9,NA,-0.2999999999999998,2018-06-01,Q2,2018-Q2,Moderate
2018-07-01,2018,7,Information & Culture,NA,4.6,NA,-1.2000000000000002,2018-07-01,Q3,2018-Q3,Low
2018-08-01,2018,8,Information & Culture,NA,4.9,NA,-0.5,2018-08-01,Q3,2018-Q3,Low
2018-09-01,2018,9,Information & Culture,NA,5.5,NA,-0.2999999999999998,2018-09-01,Q3,2018-Q3,Moderate
2018-10-01,2018,10,Information & Culture,NA,5.2,NA,0,2018-10-01,Q4,2018-Q4,Moderate
2018-11-01,2018,11,Information & Culture,NA,5.3,NA,0.7999999999999998,2018-11-01,Q4,2018-Q4,Moderate
2018-12-01,2018,12,Information & Culture,NA,4.9,NA,-1,2018-12-01,Q4,2018-Q4,Low
2019-01-01,2019,1,Information & Culture,NA,5.7,NA,1.1000000000000005,2019-01-01,Q1,2019-Q1,Moderate
2019-02-01,2019,2,Information & Culture,NA,5.5,NA,0.5999999999999996,2019-02-01,Q1,2019-Q1,Moderate
2019-03-01,2019,3,Information & Culture,NA,5.7,NA,0.20000000000000018,2019-03-01,Q1,2019-Q1,Moderate
2019-04-01,2019,4,Information & Culture,NA,6.2,NA,1,2019-04-01,Q2,2019-Q2,Moderate
2019-05-01,2019,5,Information & Culture,NA,6.7,NA,1.4000000000000004,2019-05-01,Q2,2019-Q2,Moderate
2019-06-01,2019,6,Information & Culture,NA,5.5,NA,0.5999999999999996,2019-06-01,Q2,2019-Q2,Moderate
2019-07-01,2019,7,Information & Culture,NA,6,NA,0.2999999999999998,2019-07-01,Q3,2019-Q3,Moderate
2019-08-01,2019,8,Information & Culture,NA,5.3,NA,-0.20000000000000018,2019-08-01,Q3,2019-Q3,Moderate
2019-09-01,2019,9,Information & Culture,NA,5.4,NA,-0.2999999999999998,2019-09-01,Q3,2019-Q3,Moderate
2019-10-01,2019,10,Information & Culture,NA,4.5,NA,-1.7000000000000002,2019-10-01,Q4,2019-Q4,Low
2019-11-01,2019,11,Information & Culture,NA,5.5,NA,-1.2000000000000002,2019-11-01,Q4,2019-Q4,Moderate
2019-12-01,2019,12,Information & Culture,NA,4.6,NA,-0.9000000000000004,2019-12-01,Q4,2019-Q4,Low
2020-01-01,2020,1,Information & Culture,NA,4.5,NA,-1.5,2020-01-01,Q1,2020-Q1,Low
2020-02-01,2020,2,Information & Culture,NA,5.2,NA,-0.09999999999999964,2020-02-01,Q1,2020-Q1,Moderate
2020-03-01,2020,3,Information & Culture,NA,12.1,NA,6.699999999999999,2020-03-01,Q1,2020-Q1,Very High
2020-04-01,2020,4,Information & Culture,NA,16.7,NA,12.2,2020-04-01,Q2,2020-Q2,Very High
2020-05-01,2020,5,Information & Culture,NA,19.3,NA,13.8,2020-05-01,Q2,2020-Q2,Very High
2020-06-01,2020,6,Information & Culture,NA,23.7,NA,19.1,2020-06-01,Q2,2020-Q2,Very High
2020-07-01,2020,7,Information & Culture,NA,20.1,NA,15.600000000000001,2020-07-01,Q3,2020-Q3,Very High
2020-08-01,2020,8,Information & Culture,NA,17.9,NA,12.7,2020-08-01,Q3,2020-Q3,Very High
2020-09-01,2020,9,Information & Culture,NA,12.2,NA,0.09999999999999964,2020-09-01,Q3,2020-Q3,Very High
2020-10-01,2020,10,Information & Culture,NA,12.5,NA,-4.199999999999999,2020-10-01,Q4,2020-Q4,Very High
2020-11-01,2020,11,Information & Culture,NA,8.7,NA,-10.600000000000001,2020-11-01,Q4,2020-Q4,High
2020-12-01,2020,12,Information & Culture,NA,10.8,NA,-12.899999999999999,2020-12-01,Q4,2020-Q4,Very High
2021-01-01,2021,1,Information & Culture,NA,14.1,NA,-6.000000000000002,2021-01-01,Q1,2021-Q1,Very High
2021-02-01,2021,2,Information & Culture,NA,12.3,NA,-5.599999999999998,2021-02-01,Q1,2021-Q1,Very High
2021-03-01,2021,3,Information & Culture,NA,8.9,NA,-3.299999999999999,2021-03-01,Q1,2021-Q1,High
2021-04-01,2021,4,Information & Culture,NA,7.6,NA,-4.9,2021-04-01,Q2,2021-Q2,High
2021-05-01,2021,5,Information & Culture,NA,8.5,NA,-0.1999999999999993,2021-05-01,Q2,2021-Q2,High
2021-06-01,2021,6,Information & Culture,NA,8.1,NA,-2.700000000000001,2021-06-01,Q2,2021-Q2,High
2021-07-01,2021,7,Information & Culture,NA,7.2,NA,-6.8999999999999995,2021-07-01,Q3,2021-Q3,High
2021-08-01,2021,8,Information & Culture,NA,6.2,NA,-6.1000000000000005,2021-08-01,Q3,2021-Q3,Moderate
2021-09-01,2021,9,Information & Culture,NA,6.5,NA,-2.4000000000000004,2021-09-01,Q3,2021-Q3,Moderate
2021-10-01,2021,10,Information & Culture,NA,5.7,NA,-1.8999999999999995,2021-10-01,Q4,2021-Q4,Moderate
2021-11-01,2021,11,Information & Culture,NA,6,NA,-2.5,2021-11-01,Q4,2021-Q4,Moderate
2021-12-01,2021,12,Information & Culture,NA,5.9,NA,-2.1999999999999993,2021-12-01,Q4,2021-Q4,Moderate
2022-01-01,2022,1,Information & Culture,NA,10.6,NA,3.3999999999999995,2022-01-01,Q1,2022-Q1,Very High
2022-02-01,2022,2,Information & Culture,NA,5.3,NA,-0.9000000000000004,2022-02-01,Q1,2022-Q1,Moderate
2022-03-01,2022,3,Information & Culture,NA,4.7,NA,-1.7999999999999998,2022-03-01,Q1,2022-Q1,Low
2022-04-01,2022,4,Information & Culture,NA,4.6,NA,-1.1000000000000005,2022-04-01,Q2,2022-Q2,Low
2022-05-01,2022,5,Information & Culture,NA,4.3,NA,-1.7000000000000002,2022-05-01,Q2,2022-Q2,Low
2022-06-01,2022,6,Information & Culture,NA,4.9,NA,-1,2022-06-01,Q2,2022-Q2,Low
2022-07-01,2022,7,Information & Culture,NA,4.7,NA,-5.8999999999999995,2022-07-01,Q3,2022-Q3,Low
2022-08-01,2022,8,Information & Culture,NA,5.3,NA,0,2022-08-01,Q3,2022-Q3,Moderate
2022-09-01,2022,9,Information & Culture,NA,4.8,NA,0.09999999999999964,2022-09-01,Q3,2022-Q3,Low
2022-10-01,2022,10,Information & Culture,NA,5.2,NA,0.6000000000000005,2022-10-01,Q4,2022-Q4,Moderate
2022-11-01,2022,11,Information & Culture,NA,4.7,NA,0.40000000000000036,2022-11-01,Q4,2022-Q4,Low
2022-12-01,2022,12,Information & Culture,NA,5.5,NA,0.5999999999999996,2022-12-01,Q4,2022-Q4,Moderate
2023-01-01,2023,1,Information & Culture,NA,5.1,NA,0.39999999999999947,2023-01-01,Q1,2023-Q1,Moderate
2023-02-01,2023,2,Information & Culture,NA,5,NA,-0.2999999999999998,2023-02-01,Q1,2023-Q1,Moderate
2023-03-01,2023,3,Information & Culture,NA,5,NA,0.20000000000000018,2023-03-01,Q1,2023-Q1,Moderate
2023-04-01,2023,4,Information & Culture,NA,6,NA,0.7999999999999998,2023-04-01,Q2,2023-Q2,Moderate
2023-05-01,2023,5,Information & Culture,NA,5.6,NA,0.8999999999999995,2023-05-01,Q2,2023-Q2,Moderate
2023-06-01,2023,6,Information & Culture,NA,5,NA,-0.5,2023-06-01,Q2,2023-Q2,Moderate
2023-07-01,2023,7,Information & Culture,NA,5,NA,-0.09999999999999964,2023-07-01,Q3,2023-Q3,Moderate
2023-08-01,2023,8,Information & Culture,NA,5.8,NA,0.7999999999999998,2023-08-01,Q3,2023-Q3,Moderate
2023-09-01,2023,9,Information & Culture,NA,7.4,NA,2.4000000000000004,2023-09-01,Q3,2023-Q3,High
2023-10-01,2023,10,Information & Culture,NA,5.9,NA,-0.09999999999999964,2023-10-01,Q4,2023-Q4,Moderate
2023-11-01,2023,11,Information & Culture,NA,6.2,NA,0.6000000000000005,2023-11-01,Q4,2023-Q4,Moderate
2023-12-01,2023,12,Information & Culture,NA,5.1,NA,0.09999999999999964,2023-12-01,Q4,2023-Q4,Moderate
2024-01-01,2024,1,Information & Culture,NA,6,NA,1,2024-01-01,Q1,2024-Q1,Moderate
2024-02-01,2024,2,Information & Culture,NA,6.3,NA,0.5,2024-02-01,Q1,2024-Q1,Moderate
2024-03-01,2024,3,Information & Culture,NA,7.5,NA,0.09999999999999964,2024-03-01,Q1,2024-Q1,High
2024-04-01,2024,4,Information & Culture,NA,7,NA,1.0999999999999996,2024-04-01,Q2,2024-Q2,High
2024-05-01,2024,5,Information & Culture,NA,7,NA,0.7999999999999998,2024-05-01,Q2,2024-Q2,High
2024-06-01,2024,6,Information & Culture,NA,7.9,NA,2.8000000000000007,2024-06-01,Q2,2024-Q2,High
2024-07-01,2024,7,Information & Culture,NA,8.2,NA,2.1999999999999993,2024-07-01,Q3,2024-Q3,High
2024-08-01,2024,8,Information & Culture,NA,6.7,NA,0.40000000000000036,2024-08-01,Q3,2024-Q3,Moderate
2024-09-01,2024,9,Information & Culture,NA,6.5,NA,-1,2024-09-01,Q3,2024-Q3,Moderate
2024-10-01,2024,10,Information & Culture,NA,7.2,NA,0.20000000000000018,2024-10-01,Q4,2024-Q4,High
2024-11-01,2024,11,Information & Culture,NA,6.9,NA,-0.09999999999999964,2024-11-01,Q4,2024-Q4,Moderate
2024-12-01,2024,12,Information & Culture,NA,7,NA,-0.9000000000000004,2024-12-01,Q4,2024-Q4,High
2025-01-01,2025,1,Information & Culture,NA,7.5,NA,-0.6999999999999993,2025-01-01,Q1,2025-Q1,High
2025-02-01,2025,2,Information & Culture,NA,6.4,NA,-0.2999999999999998,2025-02-01,Q1,2025-Q1,Moderate
2025-03-01,2025,3,Information & Culture,NA,7,NA,0.5,2025-03-01,Q1,2025-Q1,High
2025-04-01,2025,4,Information & Culture,NA,7,NA,-0.20000000000000018,2025-04-01,Q2,2025-Q2,High
2025-05-01,2025,5,Information & Culture,NA,7.1,NA,0.1999999999999993,2025-05-01,Q2,2025-Q2,High
2011-01-01,2011,1,Professional & Technical Services,NA,3.2,NA,NA,2011-01-01,Q1,2011-Q1,Low
2011-02-01,2011,2,Professional & Technical Services,NA,3.3,NA,NA,2011-02-01,Q1,2011-Q1,Low
2011-03-01,2011,3,Professional & Technical Services,NA,3.5,NA,NA,2011-03-01,Q1,2011-Q1,Low
2011-04-01,2011,4,Professional & Technical Services,NA,3.2,NA,NA,2011-04-01,Q2,2011-Q2,Low
2011-05-01,2011,5,Professional & Technical Services,NA,2.9,NA,NA,2011-05-01,Q2,2011-Q2,Very Low
2011-06-01,2011,6,Professional & Technical Services,NA,3.2,NA,NA,2011-06-01,Q2,2011-Q2,Low
2011-07-01,2011,7,Professional & Technical Services,NA,3,NA,-0.20000000000000018,2011-07-01,Q3,2011-Q3,Low
